01,NI,00000100001,1,10015,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARTUCHO DE TINTA PARA IMPRESORA EPSON “CYAN”,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100001,1,10015,0.0,01,10015,1.0000
01,NI,00000100003,12,10998,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PLUMON INDELEBLE PUNTA FINA AZUL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100003,12,10998,0.0,01,10998,.0000
01,NI,00000100003,13,11025,NULL,6.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PEGAMENTO SOLDIMIX,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100003,13,11025,0.0,01,11025,.0000
01,NI,00000100008,1,11032,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CALCULADORA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100008,1,11032,0.0,01,11032,1.0000
01,NI,00000100003,14,11076,NULL,72.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CUCHARITA DE TE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100003,14,11076,0.0,01,11076,.0000
01,NI,00000100003,15,11077,NULL,112.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CUCHILLO DE MESA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100003,15,11077,0.0,01,11077,.0000
01,NI,00000100003,16,11113,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTILLO PLASTICO 10CM - TRANSPARENTE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100003,16,11113,0.0,01,11113,.0000
02,NI,00000100001,1,10015,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARTUCHO DE TINTA PARA IMPRESORA EPSON “CYAN”,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,1,10015,0.0,02,10015,1.0000
02,NI,00000100001,2,10023,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TONER KX-FA57A / PANASONIC,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,2,10023,0.0,02,10023,.0000
02,NI,00000100001,3,10025,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTA PARA IMPRESORA MATRICIAL EPSON  LQ - 590.,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,3,10025,0.0,02,10025,.0000
02,NI,00000100001,4,10122,NULL,8.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FOCO 60 W,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,4,10122,0.0,02,10122,1.0000
02,NI,00000100001,7,10241,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DUCHA TIPO TELEFONO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,7,10241,0.0,02,10241,.0000
02,NI,00000100001,8,10340,NULL,40.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DETERGENTE INDUSTRIAL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,8,10340,0.0,02,10340,.0670
02,NI,00000100001,9,10341,NULL,8.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ACIDO MURIATICO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,9,10341,0.0,02,10341,.0000
02,NI,00000100001,10,10373,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BALDES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,10,10373,0.0,02,10373,.0000
02,NI,00000100001,11,10378,NULL,30.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PAPEL HIGIENICO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,11,10378,0.0,02,10378,.0000
02,NI,00000100001,12,10379,NULL,14.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PAPEL TOALLA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,12,10379,0.0,02,10379,18.3260
02,NI,00000100001,13,10383,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TRAPEADOR,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,13,10383,0.0,02,10383,.0000
02,NI,00000100001,14,10384,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,RECOGEDOR PLASTICO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,14,10384,0.0,02,10384,2.3330
02,NI,00000100001,15,10390,NULL,7.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ALCOHOL ETILICO DE 96º,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,15,10390,0.0,02,10390,.0830
02,NI,00000100001,16,10391,NULL,71.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ESPONJAS SCOTCH BRITE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,16,10391,0.0,02,10391,.0000
02,NI,00000100001,17,10392,NULL,25.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,ESPONJAS ABSORVENTES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,17,10392,0.0,02,10392,.0000
02,NI,00000100001,18,10393,NULL,22.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PAÑO MULTIUSOS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,18,10393,0.0,02,10393,.0000
02,NI,00000100001,19,10407,NULL,4.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,AMBIENTADOR GLADE TOQUE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,19,10407,0.0,02,10407,.1670
02,NI,00000100001,20,10421,NULL,4.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PINESOL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100001,20,10421,0.0,02,10421,1.0000
02,NI,00000100002,1,10423,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LIMPIA VIDRIOS LIQUIDO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,1,10423,0.0,02,10423,.0000
02,NI,00000100002,2,10425,NULL,35.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,JABON BOLIVAR,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,2,10425,0.0,02,10425,.0000
02,NI,00000100002,3,10508,NULL,20.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTA AISLANTE NEGRA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,3,10508,0.0,02,10508,3.0000
02,NI,00000100002,4,10509,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTA TEFLON,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,4,10509,0.0,02,10509,1.0000
02,NI,00000100002,5,10614,NULL,40.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SOLDADURA ELECTRODO PARA FIERRO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,5,10614,0.0,02,10614,1.0000
02,NI,00000100002,6,10615,NULL,6.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TAPA CONICA PARA PANEL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,6,10615,0.0,02,10615,.0000
02,NI,00000100002,7,10633,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PEGAMENTO TEROCAL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,7,10633,0.0,02,10633,.0000
02,NI,00000100002,8,10731,NULL,100.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PANERAS ROJAS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,8,10731,0.0,02,10731,.0000
02,NI,00000100002,9,10750,NULL,750.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SAL YODADA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,9,10750,0.0,02,10750,.0000
02,NI,00000100002,10,10754,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,DISPENSADOR DE CINTA DE EMBALAJE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,10,10754,0.0,02,10754,.0000
02,NI,00000100002,11,10774,NULL,12.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OVEROL AZUL “M”,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,11,10774,0.0,02,10774,.0000
02,NI,00000100002,12,10775,NULL,12.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,OVEROL AZUL “L”,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,12,10775,0.0,02,10775,.0000
02,NI,00000100002,13,10786,NULL,19.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BUZO POLAR AZUL MARINO "M",NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,13,10786,0.0,02,10786,19.0000
02,NI,00000100002,14,10787,NULL,17.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BUZO POLAR AZUL MARINO "L",NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,14,10787,0.0,02,10787,1.0000
02,NI,00000100002,15,10799,NULL,56.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TOCA DE TELA BLANCO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,15,10799,0.0,02,10799,.0000
02,NI,00000100002,16,10802,NULL,970.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TOCA DESCARTABLES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,16,10802,0.0,02,10802,.1700
02,NI,00000100002,17,10803,NULL,148.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MASCARILLA DE TELA BLANCO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,17,10803,0.0,02,10803,.0000
02,NI,00000100002,18,10806,NULL,1000.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MASCARILLA DESCARTABLES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,18,10806,0.0,02,10806,.2800
02,NI,00000100002,19,10809,NULL,269.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES QUIRURGICOS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,19,10809,0.0,02,10809,.0000
