01,NI,00000100001,1,10015,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CARTUCHO DE TINTA PARA IMPRESORA EPSON “CYAN”,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,01,NI,00000100001,1,10015,0.0,01,10015,1.0000
02,NI,00000100002,20,10812,NULL,4.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES KOPPA'S “L” - AMARILLO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,20,10812,0.0,02,10812,1.4140
02,NI,00000100002,21,10813,NULL,860.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES KOPPA'S “M” - AMARILLO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,21,10813,0.0,02,10813,1.4140
02,NI,00000100002,22,10814,NULL,359.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES KOPPA'S “S” - AMARILLO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,22,10814,0.0,02,10814,339.2900
02,NI,00000100002,23,10815,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES NEGRO DE LANA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,23,10815,0.0,02,10815,.0000
02,NI,00000100002,24,10816,NULL,10.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GUANTES ROJOS DE LANA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,24,10816,0.0,02,10816,.0000
02,NI,00000100002,25,10817,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CHULLOS DE LANA AZUL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,25,10817,0.0,02,10817,1.0000
02,NI,00000100002,26,10818,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,VINCHAS BLANCAS ,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,26,10818,0.0,02,10818,1.0000
02,NI,00000100002,27,10819,NULL,14.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,VINCHAS AZULES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,27,10819,0.0,02,10819,1.0000
02,NI,00000100002,28,10820,NULL,674.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MANGAS PLASTICAS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,28,10820,0.0,02,10820,.0020
02,NI,00000100002,29,10821,NULL,39.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BOLSAS PARA BASURA 140Lt.,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,29,10821,0.0,02,10821,1.0000
02,NI,00000100002,30,10822,NULL,900.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BOLSAS PARA BASURA 26 X 40,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,30,10822,0.0,02,10822,.0000
02,NI,00000100002,31,10824,NULL,8.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BOLSAS PARA PIE 12 X 17,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,31,10824,0.0,02,10824,.0000
02,NI,00000100002,32,10825,NULL,2500.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MANDILES AZULES,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,32,10825,0.0,02,10825,.0000
02,NI,00000100002,33,10826,NULL,2210.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MANDILES BLANCOS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,33,10826,0.0,02,10826,.0000
02,NI,00000100002,34,10827,NULL,1715.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,MANDILES ROJOS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,34,10827,0.0,02,10827,.0000
02,NI,00000100002,35,10881,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,GASES REFRIGERANTES R22,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,35,10881,0.0,02,10881,160.0000
02,NI,00000100002,37,10952,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CUADERNO PASTA GRUESA X 200 HJ.,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,37,10952,0.0,02,10952,.0000
02,NI,00000100002,38,10954,NULL,4.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CUADERNO LIBRETA DE NOTAS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,38,10954,0.0,02,10954,1.0000
02,NI,00000100002,39,10955,NULL,15.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FOLDER PALANCA GRANDE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,39,10955,0.0,02,10955,3.9250
02,NI,00000100002,40,10958,NULL,96.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FOLDER MANILA A4,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,40,10958,0.0,02,10958,.2150
02,NI,00000100005,1,10962,NULL,300.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SOBRE MANILA PARA PAGO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100005,1,10962,0.0,02,10962,.0410
02,NI,00000100002,41,10963,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTA SCOTCH GRANDE (PEGAFAN),NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,41,10963,0.0,02,10963,.0000
02,NI,00000100002,42,10964,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTA SCOTCH CHICO (PEGAFAN),NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,42,10964,0.0,02,10964,.0000
02,NI,00000100002,43,10966,NULL,6.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PAPEL LUSTRE (AZUL MARINO),NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,43,10966,0.0,02,10966,.0000
02,NI,00000100002,44,10967,NULL,1500.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PAPEL BOND A4,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,44,10967,0.0,02,10967,.0000
02,NI,00000100002,45,10970,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,VINIFAN TAMAÑO OFICIO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100002,45,10970,0.0,02,10970,.0000
02,NI,00000100003,2,10980,NULL,5.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CLIP X 100,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,2,10980,0.0,02,10980,.0000
02,NI,00000100003,3,10985,NULL,4.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,FASTER X 50,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,3,10985,0.0,02,10985,.0000
02,NI,00000100003,4,10997,NULL,19.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PLUMON INDELEBRE NEGRO DE PUNTA GRUESA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,4,10997,0.0,02,10997,2.5500
02,NI,00000100003,5,10998,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PLUMON INDELEBLE PUNTA FINA AZUL,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,5,10998,0.0,02,10998,.0000
02,NI,00000100003,6,11004,NULL,16.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TINTA INDELEBLE PARA TAMPON NEGRO,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,6,11004,0.0,02,11004,.0000
02,NI,00000100003,7,11010,NULL,12.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,COLA SINTETICA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,7,11010,0.0,02,11010,.0000
02,NI,00000100003,8,11019,NULL,6.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BORRADOR,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,8,11019,0.0,02,11019,.0000
02,NI,00000100003,9,11021,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,TAJADOR,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,9,11021,0.0,02,11021,.0000
02,NI,00000100003,10,11026,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PEGAMENTO TRIZ,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,10,11026,0.0,02,11026,.0000
02,NI,00000100006,1,11028,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LIGA,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100006,1,11028,0.0,02,11028,.0000
02,NI,00000100003,11,11115,NULL,1.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTILLO PLASTICO 20CM - TRANSPARENTE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,11,11115,0.0,02,11115,1.0000
02,NI,00000100003,13,11156,NULL,5.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PANTALON POLAR BEIGE "M",NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,13,11156,0.0,02,11156,1.0000
02,NI,00000100003,14,11194,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,BALANZA ELECTRONICA DIGITAL ,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,14,11194,0.0,02,11194,476.0000
02,NI,00000100003,15,11254,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,LOCKERS L-53 X 15 CASILLEROS,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,15,11254,0.0,02,11254,.0000
02,NI,00000100003,16,11263,NULL,3.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PANTALON POLAR AZUL MARINO "M",NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,16,11263,0.0,02,11263,NULL
02,NI,00000100003,18,11299,NULL,2.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,CINTILLO PLASTICO 30CM - TRANSPARENTE,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,18,11299,0.0,02,11299,1.0000
02,NI,00000100003,19,11344,NULL,28.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PULSADOR VERDE ,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,19,11344,0.0,02,11344,1.0000
02,NI,00000100003,20,11345,NULL,27.0,NULL,NULL,NULL,NULL,NULL,0.0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,01,NULL,NULL,NULL,NULL,NULL,NULL,NULL,PULSADOR ROJO ,NULL,NULL,NULL,NULL,NULL,NULL,UN,NULL,,,0.0,02,NI,00000100003,20,11345,0.0,02,11345,1.0000
